"1"," ""NM"""
"1"," ""NV"""
"1"," ""NY"""
"1"," ""OH"""
"1"," ""OK"""
"1"," ""OR"""
"1"," ""PA"""
"1"," ""RI"""
"1"," ""SC"""
"1"," ""SD"""
"1"," ""TN"""
"1"," ""TX"""
"1"," ""UT"""
"1","
"
"1","[46]"
"1"," ""VA"""
"1"," ""VT"""
"1"," ""WA"""
"1"," ""WI"""
"1"," ""WV"""
"1"," ""WY"""
"1","
"
"0","unique(df_corp$region)"
"1"," [1]"
"1"," ""alaska""        "
"1"," ""alabama""       "
"1"," ""arkansas""      "
"1"," ""arizona""       "
"1","
"
"1"," [5]"
"1"," ""california""    "
"1"," ""colorado""      "
"1"," ""connecticut""   "
"1"," NA              "
"1","
"
"1"," [9]"
"1"," ""delaware""      "
"1"," ""florida""       "
"1"," ""georgia""       "
"1"," ""hawaii""        "
"1","
"
"1","[13]"
"1"," ""iowa""          "
"1"," ""idaho""         "
"1"," ""illinois""      "
"1"," ""indiana""       "
"1","
"
"1","[17]"
"1"," ""kansas""        "
"1"," ""kentucky""      "
"1"," ""louisiana""     "
"1"," ""massachusetts"" "
"1","
"
"1","[21]"
"1"," ""maryland""      "
"1"," ""maine""         "
"1"," ""michigan""      "
"1"," ""minnesota""     "
"1","
"
"1","[25]"
"1"," ""missouri""      "
"1"," ""mississippi""   "
"1"," ""montana""       "
"1"," ""north carolina"""
"1","
"
"1","[29]"
"1"," ""north dakota""  "
"1"," ""nebraska""      "
"1"," ""new hampshire"" "
"1"," ""new jersey""    "
"1","
"
"1","[33]"
"1"," ""new mexico""    "
"1"," ""nevada""        "
"1"," ""new york""      "
"1"," ""ohio""          "
"1","
"
"1","[37]"
"1"," ""oklahoma""      "
"1"," ""oregon""        "
"1"," ""pennsylvania""  "
"1"," ""rhode island""  "
"1","
"
"1","[41]"
"1"," ""south carolina"""
"1"," ""south dakota""  "
"1"," ""tennessee""     "
"1"," ""texas""         "
"1","
"
"1","[45]"
"1"," ""utah""          "
"1"," ""virginia""      "
"1"," ""vermont""       "
"1"," ""washington""    "
"1","
"
"1","[49]"
"1"," ""wisconsin""     "
"1"," ""west virginia"" "
"1"," ""wyoming""       "
"1","
"
"0","df_corp$region <- if_else(is.na(df_corp$region), ""dc"", df_corp$region)"
"0",""
"0","unique(us_states$region)"
"1"," [1]"
"1"," ""alabama""             "
"1"," ""arizona""             "
"1"," ""arkansas""            "
"1","
"
"1"," [4]"
"1"," ""california""          "
"1"," ""colorado""            "
"1"," ""connecticut""         "
"1","
"
"1"," [7]"
"1"," ""delaware""            "
"1"," ""district of columbia"""
"1"," ""florida""             "
"1","
"
"1","[10]"
"1"," ""georgia""             "
"1"," ""idaho""               "
"1"," ""illinois""            "
"1","
"
"1","[13]"
"1"," ""indiana""             "
"1"," ""iowa""                "
"1"," ""kansas""              "
"1","
"
"1","[16]"
"1"," ""kentucky""            "
"1"," ""louisiana""           "
"1"," ""maine""               "
"1","
"
"1","[19]"
"1"," ""maryland""            "
"1"," ""massachusetts""       "
"1"," ""michigan""            "
"1","
"
"1","[22]"
"1"," ""minnesota""           "
"1"," ""mississippi""         "
"1"," ""missouri""            "
"1","
"
"1","[25]"
"1"," ""montana""             "
"1"," ""nebraska""            "
"1"," ""nevada""              "
"1","
"
"1","[28]"
"1"," ""new hampshire""       "
"1"," ""new jersey""          "
"1"," ""new mexico""          "
"1","
"
"1","[31]"
"1"," ""new york""            "
"1"," ""north carolina""      "
"1"," ""north dakota""        "
"1","
"
"1","[34]"
"1"," ""ohio""                "
"1"," ""oklahoma""            "
"1"," ""oregon""              "
"1","
"
"1","[37]"
"1"," ""pennsylvania""        "
"1"," ""rhode island""        "
"1"," ""south carolina""      "
"1","
"
"1","[40]"
"1"," ""south dakota""        "
"1"," ""tennessee""           "
"1"," ""texas""               "
"1","
"
"1","[43]"
"1"," ""utah""                "
"1"," ""vermont""             "
"1"," ""virginia""            "
"1","
"
"1","[46]"
"1"," ""washington""          "
"1"," ""west virginia""       "
"1"," ""wisconsin""           "
"1","
"
"1","[49]"
"1"," ""wyoming""             "
"1","
"
"0","  "
"0","# Merge with map data"
"0","us_states <- left_join(us_states, df_corp, by = ""region"")"
"0",""
"0",""
"0","color_palette <- list(yellow = ""#e5de54"", # not adopted "
"0","                   dark_gray = ""#808c73"") # adopted"
"0","map_color_palette <- c(""0"" = color_palette$yellow, ""1"" = color_palette$dark_gray)"
"0","# summary(us_states)"
"0","# modelsummary::datasummary_skim(us_states, type = ""all"")"
"0",""
"0","# ggplot() +"
"0","#   geom_polygon(data = us_states, aes(x = long, y = lat, group = group, fill = as.factor(DD)), "
"0","#                color = brand_colors$dark_gray, size = 0.3) +  #dark_gray border for state separation"
"0","#    # Assign specific colors to each Race category"
"0","#   scale_color_manual("
"0","#     values = c("
"0","#       ""Not Adopted"" = brand_colors$yellow, "
"0","#       ""Adopted"" = brand_colors$sage, "
"0","#     )"
"0","#   ) +"
"0","#   "
"0","#   theme_brand() + "
"0","#   labs("
"0","#     title = ""Out of School Suspension Rates over 50 Years by Race"","
"0","#     x = ""Year"","
"0","#     y = ""Suspension Rates (%)"""
"0","#   )"
"0",""
"0","### Combine DC and Virginia for now"
"0",""
"0",""
